-0,1515611
0,4775936
-0,07093158
0,7304886
-1,039428
-0,3784763
-0,9473231
0,2156381
0,5283692
1,777968
0,08399883
2,099001
0,6472905
-0,6629824
-0,2671204
0,7126951
-0,3754696
0,7485435
0,3034312
-0,2253116
-0,306667
0,7332513
0,4955155
-0,6128329
-0,6373087
-1,13213
0,6545433
-0,1918803
0,4441707
0,09234136
-1,450943
0,3225449
-0,6806784
0,5710416
-0,3517981
-0,2702002
-0,691659
-0,4901526
0,6500361
-0,6730807
0,1698753
1,091244
0,9034672
-0,2269295
0,8736373
0,6517512
0,6358591
-0,5939664
0,4054727
-0,2507346
-0,3198172
-1,477798
-0,9767946
-0,02287782
-0,150199
-0,2529351
-0,1316255
0,2721696
-0,2200678
0,07664886
-1,575559
-0,4955531
-0,2853096
1,412995
-0,240023
-0,1556237
0,2448357
-1,169197
1,072953
0,2880288
1,509452
0,6183472
-0,02111879
1,117069
-0,7144662
-0,1396276
0,3302007
-0,4174998
-0,06811069
-1,023439
-0,2020798
-0,3469217
-0,6933098
-0,8902695
0,3628842
0,009183764
1,04603
0,4897528
0,1278282
0,1664774
-0,01257759
0,9167785
0,06275493
0,7527986
-0,5984024
-1,27907
-0,2066954
-0,7618176
-0,2414689
0,2653846
0,3245112
0,02316606
0,2505105
-0,3380821
0,5248727
0,4505219
-0,4310148
-0,2190468
0,362659
-0,6008379
0,3257539
-0,1416178
-0,3270485
0,5070871
-0,2854182
0,2832168
-0,8245878
0,2632452
1,000714
0,8629588
-0,4443342
-0,01877841
-0,04068896
-0,2379761
-0,09339911
-0,7916412
0,3164774
0,7463548
0,08945948
-0,2578777
-0,5861509
1,04914
0,5886765
0,06130183
-0,08600569
0,5543619
-0,7586488
-0,2179747
-0,9049771
-0,3581055
-0,729092
0,6823446
0,1798693
0,2433704
-0,510855
-0,5786964
-0,9072518
0,2257841
0,0234651
-0,5891187
0,2597461
0,1864527
0,3898857
0,09632507
-0,5297968
0,5500971
-0,03748018
-0,09636074
-0,6754713
-0,1533289
-0,1380332
-0,6343897
0,003883541
0,7283848
-0,3692982
-0,03740257
-0,01257402
-0,8286551
0,04326025
-0,9432262
0,3885294
-0,6501096
-0,03342103
0,4025311
-0,4613915
0,8137119
-1,519181
1,454331
-0,522904
0,7348835
-0,09395786
1,100953
-0,04021335
-1,168155
0,1656797
0,269135
0,6015514
-0,2522832
-1,473003
-0,3533078
-0,2606662
-0,4659747
0,09786576
0,3026921
-0,1327939
-0,2071335
-0,904831
0,248483
-0,8021309
0,06021821
-0,4663566
0,2766387
0,8744697
-0,4436913
-0,21785
0,03610027
1,393369
-0,5318506
-0,3920355
-0,1363447
-0,3049972
0,7350914
0,2485225
0,3551502
-0,5529054
1,34971
0,02641201
-0,3195765
-0,3731385
-0,166321
-0,1332952
1,776526
-0,6361014
-0,0526132
-0,2100335
0,0490568
-1,345235
-0,05113664
-0,2312948
1,356243
0,3487802
-0,5919088
0,1359738
-0,141142
0,1619335
-0,1962652
-0,1761614
-1,489431
0,7899359
0,3533092
-0,06588209
-0,6733943
0,03015471
0,2663631
-1,22353
-0,5137298
0,2870889
-0,242331
0,124588
0,5134706
0,07652272
-0,4391861
0,4981693
0,1895151
0,2630382
0,4924358
0,7852898
-0,1094238
-0,4616796
-0,4358162
-0,8320156
0,1618747
0,1600018
-0,8419047
-0,3921555
0,5130641
-1,650706
-0,008719534
0,2772759
-0,8844407
-0,08082846
-0,701811
0,1902323
-1,863772
-0,5939708
0,6994168
1,87126
-0,2914428
-0,1967986
-0,5806629
0,968465
-1,346721
1,1513
0,203837
-0,4558442
0,4741632
0,6144512
0,1485565
-0,04296124
1,135076
-0,4675837
0,7129625
0,6627027
1,020086
0,5495723
0,7206117
0,8718039
-0,2498657
-0,2069435
-0,7398036
-0,1205692
0,3325
0,2788915
0,3422024
-0,2566635
0,487237
-0,2131045
-0,2709582
0,4120465
-0,23092
-0,3947295
0,2661017
0,132272
-1,085739
0,277061
-0,5067633
-0,2474866
-0,3855041
0,3210258
0,01895861
1,056269
0,1295712
1,350376
0,5467278
0,03916657
0,4506429
-0,2727524
0,3478929
0,2956446
0,3863779
0,1326081
-0,1821213
-0,2149204
0,3078916
0,6730538
-0,3083494
1,408195
0,4802385
-0,798341
1,557291
0,2525672
-0,5714574
1,055326
-0,763176
-0,3562974
-0,2021769
-0,7266577
0,3275228
0,3629677
1,258535
-0,1455214
-0,6050471
0,1362262
-0,7464281
1,123151
0,7846275
-0,8614103
-0,2078493
0,623082
-0,5896171
0,3672199
-0,4452818
1,158469
0,2673583
-0,8032961
0,2295058
-0,192391
-0,2396903
0,7523118
-0,1588916
-0,0821633
-0,7881069
-0,3409775
0,2833065
-0,6430104
0,8481913
-0,4366578
-0,3585711
0,4850748
-1,984187
-1,044149
0,2621965
-0,8925422
0,195567
0,3899959
0,3770397
0,3927775
0,0428082
0,3556528
1,099713
0,1961167
0,0473334
0,06307517
1,087734
-1,006382
0,7094614
0,01965445
0,2507894
1,012584
0,07545853
0,4650788
0,0273812
0,7145159
0,01587915
-0,640907
-1,222275
0,1840073
1,068351
0,5556237
-0,3401909
-0,383624
0,5848328
0,5094472
-1,185798
0,95923
0,6325716
0,9404705
0,5752728
0,01109916
0,2172823
0,02745543
-0,2078314
0,1641012
-0,2942519
0,4180295
-0,08372387
0,234684
0,5161137
-1,127815
-0,2134001
0,01968784
-0,5831782
0,7459639
0,1993951
0,07624888
-0,1628135
