-0,5305747
0,161283
1,074776
-0,6356431
-1,258101
-0,257751
0,06619768
0,6920331
-0,6974911
-1,143517
0,4001831
-0,08405697
0,644948
0,1073308
-0,09426081
0,4815221
-0,3523474
0,4392531
-0,2568211
0,1063228
-0,3851301
0,1939318
0,3140702
0,2058967
0,2629125
1,196354
-0,6254035
-0,5909408
-0,07179832
-0,8065462
0,6612692
0,6511841
-1,482883
-0,4015374
0,5933632
0,1736119
-0,0909515
-0,2439349
0,03548616
0,6507425
-0,6377133
-0,2025941
0,4338372
0,06489041
-1,642546
-0,04204631
1,456583
-0,5529875
0,5009685
1,311571
-0,3522468
0,05361193
0,9726996
0,3299932
-1,305288
-1,898376
-0,4289997
-0,7553221
-0,5466698
0,69679
0,2335051
-0,9334914
-0,1207814
0,303847
-0,6658326
0,3295851
0,532804
-0,8088885
-0,07663572
0,2509786
-0,05682212
-0,517287
0,1051375
0,2872427
-0,8573552
-0,3298011
0,2603536
-0,7695467
0,1188372
-0,52104
-0,163932
-0,360242
-0,2105567
0,5297278
-0,3744933
0,09603184
0,4890581
0,9960255
0,3833611
-0,2447814
0,4099709
0,2751114
-0,2126607
0,6679851
1,225087
0,5821593
0,4831495
-0,811407
0,0896291
-0,5146837
-0,6614734
0,118004
0,3556089
-0,1298407
-0,4763081
0,4190795
0,1250328
0,552146
-0,2483274
1,15635
-0,9778748
0,6838202
0,8406061
0,4429831
1,179557
0,08536774
0,03347218
-0,5238984
1,163018
0,2600861
-0,5616168
-0,3045832
0,7059553
-0,3685843
0,4474252
0,06251138
-0,3858104
0,2525388
0,2787769
0,2648606
0,162255
0,3031968
0,2745057
0,3333977
-0,9612154
0,6826299
-0,7208378
1,153083
0,2392954
0,8629497
0,1976563
0,4851051
-0,5784544
-0,2917681
-0,48544
0,6973457
0,1724302
0,8695272
0,214631
-0,4682507
0,05350447
0,7374431
0,04175448
-0,5842701
-0,0007953048
-0,5690526
-0,6955366
-0,5042136
-0,2916986
0,3025818
0,07556456
-1,135297
0,01171631
-0,629855
0,2567235
1,805769
-0,6310349
-0,1522505
0,8290172
-0,789656
0,3409107
0,02787167
0,3256693
0,2913069
0,8927058
-0,6715947
-0,5244429
0,1363486
0,2231657
-0,6635717
0,5667002
-1,502612
0,1783561
0,7218432
-0,002426088
0,9179025
-1,067426
0,2189408
0,7910035
-0,4658557
0,8893395
-0,8868127
0,2114169
-1,141879
0,2315111
2,085926
0,9322087
-0,1452174
0,4082174
0,3391024
0,03421992
0,4085757
0,5286294
-0,3036283
0,1193104
1,123527
0,5272652
0,7631762
-1,044268
-0,07594378
0,9010457
1,092834
0,7784722
0,01256256
-1,330158
-0,2708982
0,01635855
-0,538186
-0,6514105
-0,4505827
-1,129029
0,1468204
0,1865235
1,0522
-0,565491
-1,054156
-0,4120374
0,5449442
0,1036556
-0,5321946
0,2558439
-0,7148128
-0,1295267
-0,1766902
0,06095958
-0,2827199
-0,3801476
-0,2890396
0,5496103
0,06053118
-0,542996
0,4358723
-0,2434339
0,2726226
0,05518556
0,5609003
0,06234437
0,02950203
-0,5592859
0,2875983
-0,234039
-0,3592569
0,2806743
-0,5440273
-0,1929459
-0,1520024
0,3505066
-1,088557
-0,3907503
0,2319956
-1,050397
0,8372774
-0,4506096
0,7291543
0,9112491
0,3060579
-0,6470692
-0,06374085
0,1895607
0,2811711
-0,5491729
0,2198539
0,7829368
-0,4145338
-0,8968784
0,7463573
0,3045107
0,2205553
-0,5796168
-0,03614737
0,2356847
0,5951574
-0,410194
-0,1578607
-0,441556
-0,2923388
0,256465
-1,227297
0,1090281
0,4217281
0,3442841
-0,4231766
0,2950811
0,5368697
0,03406709
-0,5636254
0,6104042
0,4762641
1,038031
-1,279266
0,2086221
0,152171
0,1923661
-0,09438103
-0,02432686
0,1414425
-0,5789731
0,2326199
0,8820333
0,8475796
-0,7841033
0,3427166
0,03875697
-1,659061
-0,5478852
-0,7602119
0,475628
0,173615
0,1207349
-0,001979709
0,9101775
0,4116606
0,4522837
0,05166948
-0,3691906
0,1441312
-0,7133218
-0,9693368
-0,256759
0,8800527
-0,2731472
-0,2078005
-0,538949
0,08909279
0,2952318
0,09118432
0,06152396
-0,4395729
-0,3578842
-0,2350542
0,6357657
-0,4176213
0,4582373
0,3347438
0,440673
0,106236
-0,496285
0,4000845
0,06779236
0,02792171
0,2020401
-0,041511
-0,1681315
-0,1299184
0,3723075
0,2958206
0,5680547
-0,1619709
1,022214
0,5126998
-0,487336
-0,3789312
0,4655505
0,2279467
1,31929
-0,1595671
-0,3995471
-0,003549993
-0,6873207
-0,2860859
0,06785709
0,2898951
0,5577134
0,05637275
0,6454455
-0,6132275
-0,01691002
0,3335928
0,2889191
-0,2205375
-0,06231272
-0,6640632
-1,709565
-0,2489956
-0,3144449
-0,2645425
0,3287054
-0,3060423
-0,4083819
-0,02144039
-1,031025
0,2719983
-0,4621276
-0,1929625
-0,1341668
0,5756298
0,4607626
-0,6458202
0,2270756
0,5173852
0,3457143
0,2106102
0,3905256
1,117864
-0,1109379
0,04465169
0,9232561
0,3889383
0,4741167
-0,129736
0,128805
-0,1142831
-0,2905595
-0,9587136
-0,6877024
-0,3861463
-1,334414
0,3186634
-0,541427
-0,5456335
-0,916733
1,438871
-1,11316
0,3076527
0,1188545
0,0304302
0,0286454
0,7755828
-0,2511231
0,9568319
-0,3000112
-0,009413123
0,06355178
-0,9875051
-0,1358621
-0,2870373
0,1291608
0,7194139
-0,1371039
-0,007289782
0,1111017
0,3784025
0,4772916
0,02367799
0,5406739
-1,641785
-0,1636279
0,05972832
0,4070354
0,4599132
-0,7333068
0,06746356
-0,8637097
-0,7065598
1,274491
1,278797
-0,1243932
0,006677434
0,8231298
0,3920521
-0,4527435
0,5144344
0,4362447
-0,4509216
-0,7399916
0,6221144
-0,2185393
-0,8141404
-0,02450621
0,3975267
0,1513719
0,3350266
0,6396202
0,06595874
1,175134
0,4273725
-0,389679
0,3308218
0,109336
0,5549017
-0,1677259
0,5779248
0,2027197
0,9940084
-0,127133
0,4916321
0,5880356
0,0102095
0,3863019
0,1622893
-0,09846129
-0,2186366
-0,20665
-0,7222277
-0,01870342
0,5414171
-0,2139502
1,260704
-0,6287233
0,6328316
-0,1008893
0,1679198
-0,9552612
-0,01002359
0,465014
0,5437531
0,4031297
0,1471488
-0,3684918
-0,7541241
0,07541358
-0,06778711
-0,4708829
0,03789204
-0,8204592
-0,4555905
0,9124056
0,7030554
-0,1977238
-0,2890782
-0,4720652
-0,6131482
0,4598612
0,4143734
-0,09655878
-0,9405893
0,1715983
-0,877993
-0,2905652
0,1014267
-0,5528113
0,7900888
-1,21308
-0,7176031
0,1358552
-0,5304481
0,02993852
-1,026634
0,3826031
0,07796013
0,688724
1,014441
0,1940038
-0,4268198
0,8456977
1,288535
0,1191929
0,08901578
-0,2224193
-0,02819765
-0,2543284
0,03899312
0,373596
0,6330303
-0,1022341
0,2518741
0,2302474
-0,5721811
-0,8516914
-0,1031214
0,1136126
0,6432752
0,7930091
0,03689633
0,4259344
-0,5976285
-0,1856252
-0,6361076
-0,3032396
0,6666372
-0,5781788
0,1717961
-0,403435
-1,472699
-0,3333532
-0,09944552
0,7068722
0,3595111
-0,02420479
0,2880855
-0,6369526
0,1340882
-0,6728277
0,3130339
0,1767956
-0,4374683
-0,08747196
0,4005654
0,4963416
-0,9640718
0,9770642
-0,0398339
-0,139538
0,5466779
0,3211369
0,1392834
-1,197979
0,432586
0,1185097
-0,7509601
-0,3622121
-0,0829735
-1,207835
-0,6466041
0,01716901
0,2499534
-0,3862969
-0,0007724166
-0,2205107
-0,8271793
-0,1085355
-0,2234324
0,3743868
0,5972235
-0,2811278
0,51368
-1,775604
0,2643175
-0,1048205
-0,02186203
0,4361567
-0,9773608
0,4537123
-0,2842438
-1,135028
-0,7670361
0,29137
0,7574685
0,06873202
-0,5221891
-1,900934
-0,8398425
0,6619888
0,0652205
-1,269192
1,195706
0,2429083
0,7043392
-0,9963345
-0,1092119
0,4083273
-0,4485844
-0,06922615
1,244464
0,1749463
-0,2367445
0,7803492
-0,6064592
0,385959
0,02931517
0,7186919
0,7998378
0,01674497
-0,1828127
-0,2035936
-1,178498
-0,7208125
-0,2568449
0,1679033
-0,06515461
0,6636698
0,3343326
-0,3904821
0,3144863
-0,1661623
1,40739
-0,9111918
-0,4444011
-0,7370224
1,258815
0,5239022
0,622455
-0,4757753
-0,008980095
0,7091358
0,2159606
0,2909618
0,3950889
0,0533697
0,1558655
0,7718487
0,2078325
-0,2116072
-0,2803073
0,2249248
-0,2168692
-0,5545791
-0,1193913
0,6779862
-0,5763722
0,79194
0,1077538
0,8506927
0,563955
0,7966328
0,6914361
0,5326506
0,3551669
-0,179059
0,5217969
-0,321062
0,2259589
0,6757267
0,8695421
0,2658724
0,0782524
0,1311239
0,6983911
0,3845463
-0,0255444
-0,9950372
0,7269406
0,1089582
0,2685125
-0,3257357
0,5257431
-0,4650847
-0,2176731
1,76423
0,4989505
0,3793731
-0,2244504
0,09524208
0,82933
-0,02767128
-0,6690314
0,2665718
0,2682155
-0,07715209
-0,7755592
-0,1745315
0,1495464
-0,612565
0,1461375
-0,8804552
0,146459
0,6407094
0,07153177
-0,6417176
0,02025789
-0,05168188
0,4756312
0,21404
0,004590213
-0,4242413
0,9429933
-0,001606703
-0,2080893
-0,1214138
-0,9564793
0,01768094
0,4108334
-0,1964556
-0,4271724
0,03872889
-0,1006498
-0,4926024
-0,4348658
0,2255136
-0,3531957
0,1697771
-0,9583526
-0,8406631
-0,4670231
0,4975781
-0,3287696
0,1859983
0,3429477
-0,3419157
-0,4839849
0,3166513
0,2225776
-0,4968865
0,09396243
0,5206026
0,370164
-0,6330407
0,4370246
-0,09525967
-0,7359781
0,4537151
0,1431043
-0,2936034
-1,096861
0,1975582
0,7243604
-0,1477924
0,02939945
-0,3150694
-0,03078456
0,1301627
-0,03481925
-0,9614335
-0,07364684
-1,205645
0,2081946
0,1225346
0,0453791
0,4910318
-0,6083382
1,061319
-0,4625247
-0,3330069
-0,9111211
0,1945354
-0,8152307
0,07801938
-0,2616847
-0,4886127
0,3264967
-0,4127988
0,04857588
0,4245391
0,8560842
0,3954961
-0,788702
-1,003159
-0,04857206
0,2629109
-0,8568912
0,9527666
0,8211092
-0,4436331
1,055058
0,150513
0,04348552
-0,2371485
0,3145722
-0,3978952
0,1219077
-0,89302
0,6929466
0,6575999
-0,168233
-0,1605046
0,8878948
0,07962285
-0,2119306
-0,4547113
0,07251716
0,3142427
-0,2605102
0,2714998
-0,05241644
1,226517
-0,7834142
0,7872449
-0,05221045
-0,9256859
-1,435091
-0,1000683
-0,162429
0,6283886
0,3260576
-0,4642821
-0,1217362
1,297897
0,8491467
-0,083574
-0,6678911
0,1608332
0,1766162
0,8506331
-0,01251103
1,048397
0,5682648
-0,5091804
0,3568879
0,81883
-0,3954961
-0,2035797
0,007012427
0,7872849
-0,2491495
0,2974015
0,6827168
0,9401385
0,1530932
0,03706706
-0,4739255
0,06158477
-0,4895071
-0,9726375
0,1179233
0,04376838
0,4865949
-0,3375251
0,6150277
-0,0150305
-0,2669117
-0,01320481
-0,09017694
0,8621796
0,7275296
0,05140965
0,05899036
-0,3975911
0,6045632
-1,047848
-0,1148425
0,1963612
0,01483047
-0,5767731
0,6930807
-0,8290381
0,7395878
-0,2559962
0,0008028746
-0,3750353
-0,293236
-0,1828712
-0,1434434
-0,0717954
-0,5247399
-0,3680171
0,1014557
0,3320975
-0,5309573
-0,02367878
0,5158111
0,3916389
-0,7543905
-0,5244761
0,2705092
1,697003
-0,4235643
-0,07679862
-0,1622191
-0,253876
-0,0809074
0,9311932
-0,3285838
0,7815323
-0,3451568
0,5276317
-0,09431207
0,4251148
0,1047863
0,03081465
0,36088
-0,1105437
1,392229
-0,06557401
-0,373971
-0,4832988
-0,6471239
0,5148942
0,9772074
-0,7156221
-0,4418783
0,5444978
0,1809653
-0,8363059
-0,1496962
-0,2714188
0,01045221
0,9108841
0,2211857
0,4074118
0,02420259
0,4924238
0,4515538
0,4358895
0,2669277
0,03338216
0,7428832
-1,032727
-9,340048E-05
0,8216671
-0,7529622
0,7273136
0,9514418
-0,4174662
0,5416186
1,222245
0,0001121163
-0,6271386
0,2680917
0,9786153
0,5125756
0,7697235
0,4422651
0,6119252
-0,5903376
-0,470928
-0,5754195
0,8407482
0,4474024
0,5752583
0,06439584
0,4617652
-0,1468338
0,1113669
0,1867822
-0,6022755
-0,3882998
0,1120508
-0,4454734
0,172325
1,037781
-0,1312728
-0,1878477
-0,7535118
-0,02821606
0,421733
0,5670163
0,2613422
-0,5785214
-0,3177845
0,08687848
-0,01564515
-0,4315082
-0,8511391
-0,008166313
-0,1171645
0,2461982
-1,05472
0,4325866
-1,028931
-0,2314117
-0,3022937
-0,6141457
0,5286725
0,457746
0,4130676
0,5766442
0,2874842
-0,3101861
0,1558615
1,109958
-0,4800187
-0,5344835
0,233279
-0,3264346
-0,7258533
-0,1931907
0,3235055
0,3610427
0,4963086
-0,9243727
-0,1731262
0,2618137
0,02945814
0,6430384
-0,2579935
0,9077455
-0,8269468
-1,021258
-0,4362673
0,2329722
0,3607522
0,3861677
-0,6450639
0,3474628
0,4419931
-0,02057707
-0,3446115
0,4621066
0,2482508
-0,1831015
-0,6019902
1,531587
-0,1045641
0,4897681
-0,1146225
1,175758
0,09420723
-0,4743232
0,5283605
-0,9157345
-0,3736844
-0,5543057
0,3240154
0,737537
0,5194597
0,2892877
0,2106293
0,08676136
-0,2706013
-0,5396442
-0,9213067
0,684181
-0,4776711
-0,9651514
0,3578757
-0,8087649
0,2428591
-0,2516275
0,3395638
0,762876
0,2669328
0,3190674
-0,0839839
-0,004954994
0,6024328
1,087144
-0,0926009
-0,4729921
-0,5521947
-0,942167
-0,7706764
-0,6942111
-0,4747549
1,020713
-0,6081579
0,2855953
0,1607275
0,6677231
-0,05643314
0,9121125
0,8485262
0,4616469
-0,3169073
-0,5194661
0,05975395
0,1251296
0,4789588
0,7117398
-0,1915523
-0,3468316
-0,9416124
0,5917351
-0,5347587
0,1073218
0,8882313
0,5599436
-0,0002853274
-1,032126
1,169484
-0,2509124
0,6394221
0,5609699
-1,062755
0,2813756
1,257385
-0,07873797
-0,3770514
0,4026447
-0,9510782
0,3441932
0,2041379
0,4230813
-0,8181077
-0,3270828
0,4276758
-0,748772
0,2992311
-0,5892354
0,5270464
0,1238096
-0,07493241
-0,3647649
-0,7130233
0,7066374
-0,1076733
1,699419
0,3912976
-0,5673953
0,185724
0,1134309
-0,6486714
0,2454511
0,5174442
-0,7207351
-0,5423124
1,237107
0,4349328
2,02113
0,1210378
1,202294
1,006816
-0,005442321
0,1000854
0,303222
0,2790898
-0,3966999
0,736338
-0,01124287
0,3243143
0,2663495
-0,03397407
-0,5744609
-0,2013168
-1,320065
-0,705436
-0,668299
0,5400108
0,8820453
0,2332963
-0,1872078
1,203547
-0,2185877
0,1178713
-0,001866221
-0,04447424
0,1224054
-0,9195824
-0,1240777
-0,3618055
-0,2341465
-0,2152917
-0,4009481
-0,1277778
-0,6810791
-0,7482044
0,5258061
0,02009815
-0,2553691
-0,7408371
-0,4150565
-0,5881626
0,1134208
0,6924677
0,5047022
0,472579
0,8342944
0,1963058
0,4895366
0,3941319
0,09261303
0,03289634
-0,3292385
0,3939483
0,1368623
-0,3006926
0,3161629
0,2782754
-0,177286
0,7097226
-0,5137113
-0,1464727
-0,1692061
-0,01555854
-0,2224191
0,6222512
-0,108555
-0,6224887
-0,7360483
0,7531835
0,2130448
-0,4888209
-0,09294289
0,0977162
-0,1780371
-0,01513435
0,7221849
0,4071461
0,0542177
0,1632442
1,373502
-0,1697398
-0,2496643
-0,1201829
0,7559482
0,4088174
-0,1637587
-0,441588
-0,835785
0,748917
0,4216601
0,001872897
-0,6694665
0,9041439
0,8801714
-0,8010926
-0,2409863
-0,1416275
-0,09021671
-0,5632856
0,7428572
0,1202234
-0,2377563
-0,5167
0,5936264
-1,739877
-0,6363273
0,2191661
-0,2612594
1,630691
-0,2248365
-0,3829986
-0,1040656
0,3102689
0,04919124
-0,3873245
0,2102343
-0,5833191
0,2511109
0,543277
0,6415892
0,03148425
-0,6722571
-0,2385077
1,159494
-0,2073767
0,3940165
0,02520572
0,007936299
-0,5288762
-0,5630325
0,4619176
-0,2046433
0,4399951
-0,1670132
0,1336755
1,232416
0,4617503
0,6035103
-0,2402798
1,25878
0,3190593
-0,6093355
0,4217442
0,6129326
-0,707159
0,8233637
0,5882962
-0,8117785
0,6112037
0,02535588
0,4352603
0,689308
0,02764803
0,1170201
0,8409306
-0,0304507
1,951887
1,331079
-0,4325927
-0,5261425
-1,038713
1,076314
-0,318683
-0,2167426
0,7532664
-0,82813
-0,3241653
0,9354411
0,00627248
0,2084736
-0,882999
0,3398241
-0,3557987
-0,372655
-0,07601304
-0,1660814
0,7194228
-0,648899
-0,5949526
0,003856465
-0,01544183
0,01267008
0,9177373
0,152142
1,463935
-0,4006192
-0,608707
-0,6365187
-0,02516711
0,2623017
0,1510693
0,006421626
0,08974026
0,347356
-0,2120004
0,8048
0,06842917
-0,1254213
-0,8956487
-0,3793575
-0,3893237
0,4532915
0,7433554
-0,9721588
-0,4468402
-0,4018485
0,1835874
-0,6677319
0,2844237
0,007376373
0,6771649
0,8348402
0,3469186
0,2126462
0,4577824
0,2309034
-0,3936644
0,3219349
-0,1343596
0,3508843
-0,3877196
-0,2870201
-0,1874477
-0,6456161
0,0001256913
0,7354665
0,1579635
-0,209864
-0,09908205
-0,08593106
-1,481744
-0,6065664
0,521988
-1,087868
-1,126311
-0,4297594
-0,5020327
-0,0684717
-0,1104357
0,1629067
-0,5407653
-0,2351985
0,07573877
0,7664562
-0,9403191
-0,159463
-0,286744
0,6986832
-0,1573564
-0,5961471
0,8858587
-0,3186636
-1,310481
-0,05687499
0,3720141
0,3667744
-0,6393709
0,4275689
-0,8563515
-0,2668897
-0,7035028
0,3070043
0,06999294
0,4017549
0,1312203
0,4493627
-0,3202432
0,2694507
-0,7638515
-0,4721403
-0,02638537
0,4576533
0,3587914
-0,2090437
-0,3026558
-0,2295128
0,01168358
0,8021706
-0,5433142
0,2917644
-0,06752415
-0,5056747
0,09691672
-0,9292372
0,06549996
0,3864853
0,3825469
-0,0190745
-0,0808472
0,1538952
0,4683318
-0,4317362
-0,1863414
1,265405
0,2607597
0,7590262
0,0416711
0,3277296
0,2850657
0,4932925
-0,5535432
-0,6919509
-0,05477458
0,9627054
0,2079268
-1,283208
-0,3717272
0,1219508
-0,2581234
-0,325376
-0,1617092
0,08818251
-0,06958863
-0,2499689
-1,590314
0,2282892
-0,4511911
0,9021767
-0,4875622
-0,6792627
0,02747333
-0,2652206
0,01097673
1,344404
-0,2494047
-0,1758708
-0,5549905
-0,3795964
1,34569
0,4572645
0,3684577
1,000454
0,1496677
-0,08841556
-0,2742941
-1,085071
0,5054945
0,3558321
0,6154872
0,1460648
-0,09896016
-0,4045402
1,030269
0,4329093
1,024049
-0,3416784
0,2430678
0,1667638
0,1177514
1,230192
-0,2533301
1,205561
-0,6912489
0,22579
-1,773919
0,314356
0,3685437
0,1814518
0,3101283
0,3193348
0,2409475
-0,7229364
0,4305609
0,08902532
-0,5485106
-0,2219393
0,1996859
-0,3410013
-0,7675731
0,532994
0,6115616
0,1058555
0,5594337
1,333828
0,754826
0,4721036
-0,8870804
-0,03514035
-0,2933553
0,2691991
0,3629322
-0,705138
-0,4059767
0,4305729
0,07342565
0,05034184
-1,012483
-0,6429998
0,3097098
-0,2949678
-0,1571131
-0,3162894
0,7540938
0,3920526
-0,4322184
-0,1523905
-0,3134627
-0,4362481
-0,07952172
0,5611861
1,461729
-0,7624524
0,4392851
-0,4455948
0,01594406
0,5430058
-0,08772267
1,048089
-0,03791189
0,2369586
-0,07038277
0,633935
-0,6506792
0,1985556
0,264382
0,4300662
0,355689
-0,6451442
0,6381135
0,337448
-0,6941522
-0,2020824
0,1529572
-0,08542669
0,2109834
0,04409325
0,09210527
-0,4880067
0,7367094
-1,20574
-0,02218248
0,6007401
-0,4830701
0,6118607
-0,5527242
0,7712139
0,7170391
0,2528322
1,029818
0,05142194
-0,6826947
0,4280922
0,1259241
0,003554165
-0,2199123
-0,3619347
-0,2966952
-0,05398108
-1,286813
-0,05807175
-0,2118875
-0,050357
0,8032261
0,8262599
-0,05031312
0,4139946
0,05977224
0,2272403
0,7628179
0,09239423
0,1409256
0,02094263
0,353108
-0,6100815
-0,5002372
0,9971195
-0,09282607
0,2915531
0,1681874
0,3213829
-0,4798849
0,3858248
-0,2248797
-0,03065333
0,45556
-0,0654906
0,6766228
-0,4093026
-0,128566
1,592262
-0,8636799
-0,6256877
0,3534663
-0,09037375
-0,1826762
0,8641649
-0,0108192
-0,6743935
0,4770076
0,2795824
0,346844
0,7146349
0,2942261
0,8460227
-0,1409134
-0,1851904
-0,0223313
-0,1069999
0,3883798
-0,3331001
-0,01521546
-0,03123826
0,7157621
0,749922
0,07456791
-0,1511209
0,05917519
-0,6223687
0,819762
0,9953599
0,1441053
0,03953688
-0,8730115
0,3750508
0,5189106
0,7722859
-0,3383851
-0,07204008
-0,8187935
0,4401792
-0,1827053
0,6554338
-0,523717
-0,04084373
-0,5997995
-0,3485364
0,1994784
-0,2828209
0,449119
-0,4781091
-0,3967614
0,5291727
0,4277373
-0,5594477
0,1461858
0,3085183
-0,257201
-0,4542569
-0,428462
-0,3346168
1,285844
-0,5838999
-0,1431471
-0,2312028
-0,3988897
0,2027802
-0,1415628
0,7246764
0,2468371
-0,2166516
0,50363
-0,6125736
-0,8233173
0,08181405
1,218385
-0,9662603
-0,3314364
-0,2043855
0,4699181
-0,3577192
0,1294411
-0,5878774
-0,3252369
-0,811389
-1,267888
1,179849
-0,4955628
-0,7622999
-0,3793398
-0,4494002
0,4624902
0,3640891
0,806087
0,116196
0,06620376
-0,4392535
-0,8425166
0,378014
0,4767836
0,9759393
0,1505204
-0,1414453
-0,364677
0,8365586
0,23498
0,2466188
0,5509355
0,4007423
-0,7921649
0,882122
-1,385054
0,2332433
-0,2520179
1,510473
0,3639743
-0,8073145
-0,188573
-0,6864607
0,05868487
-0,9239036
-0,4326866
-0,2355388
0,3122808
0,1985701
-0,09997278
-0,5025895
-0,1565376
0,7779765
-1,574471
0,7397363
0,1413395
-0,2479334
0,7987961
-0,3674921
-0,319165
0,1339065
0,7333984
-0,116554
0,9302499
-0,299188
-0,4020218
-0,5413266
-0,256714
-0,7833311
0,4035162
-0,1860566
0,1512215
-0,1294865
-0,04364002
-0,4518777
0,540437
0,5637263
0,2557531
-0,5354173
0,3160487
0,157941
0,09848028
0,1905078
0,1590466
-0,5975045
0,5972134
-0,02362633
0,1849418
0,7334426
-0,4257576
-1,108693
0,3527443
2,462895
-0,6935325
-0,7045418
-0,3252518
-0,3748813
-1,179591
-0,6494952
0,8147137
0,6291808
0,5847549
-0,3777202
-1,235529
1,095785
-0,1202475
0,1788642
0,1550716
0,2506257
0,4813521
-0,05121705
-0,09249909
-0,7245567
-0,4172866
-0,06525463
-0,3978808
-0,783715
0,6468648
-0,01350284
0,1713694
0,3269092
-0,4542776
-0,2803165
-0,1150241
0,6081822
-0,1085448
-0,1590944
-0,2461929
-0,1089766
0,2502502
-1,008278
-0,4102996
-0,08236736
0,7250655
-1,291394
0,3588747
-0,4104167
-0,69667
0,1013861
-0,6614747
-0,4136081
-0,1475977
-0,5197605
-0,2206346
-0,3604599
0,07765573
1,042551
0,6239668
-0,5203673
0,8327248
-0,3238311
-1,025544
-1,047237
0,3984997
-0,3138897
0,002288043
-0,04504657
-0,9265312
-0,4429686
-0,2007545
0,5849802
0,8087325
0,05023324
-0,7655433
0,01601863
-0,7705476
0,5783922
0,5184614
1,236349
0,04279125
0,2513301
-0,05873936
-0,1411339
0,6428167
0,3091335
0,8100618
0,4584506
0,305882
0,2868022
1,792963
-0,5807592
-0,4341781
-0,2874386
-0,2189715
-0,4739332
-1,981205
0,7852041
0,1259114
0,440378
0,2515803
-0,562966
0,3767371
-0,6591892
-0,2508705
0,5429912
-0,05578578
0,3275531
0,2539442
0,1246502
-0,02728248
0,509024
0,7928326
0,4933751
-0,3866913
0,5441841
0,2063985
0,1365455
-0,6095974
-0,3305991
0,3824621
-1,043932
0,6592194
0,4124084
0,8266079
0,394036
0,2238093
-0,3717097
0,6450744
-0,2043179
0,7800949
0,6125132
0,3081828
0,4188949
-0,7364694
0,1871987
0,2608633
-0,2841188
-0,7275324
0,2727752
-0,4940163
-1,039311
1,247463
-0,1310789
0,4447132
-0,7561648
-0,4234728
-0,8585753
0,2649504
0,1375056
-0,5487211
-0,6439238
-0,1106539
0,4857571
0,124714
-0,3725337
-0,105224
-0,4309744
0,293528
-1,087648
0,07695179
0,7164712
1,129556
-0,5910596
0,4783256
-0,4292518
-0,7501902
0,2129363
0,3364587
-0,2112782
-0,3818445
-0,03764917
-0,781302
-0,3099273
0,08976388
0,04817647
-0,1985839
-0,2770057
-0,1049808
-1,113125
-0,4075288
0,8328233
-0,002166033
0,2453509
0,04438555
-0,05450252
-0,6989927
0,2531867
-0,1999406
-0,8042575
-0,1698453
0,6653033
0,477795
0,1557885
-1,351479
-0,100231
-0,1146509
0,3140835
0,004160881
-0,9419179
0,01072113
-0,8581041
-0,3621817
-1,35514
0,6951192
-0,05426842
0,3452672
-0,5459424
-0,5268802
0,3955497
0,9687548
-0,8543541
-0,2691789
-0,4785875
0,04358487
0,4149349
0,2853281
0,05956607
-0,1585595
-0,614895
1,239828
-0,193423
-0,2758345
0,7344023
0,3042696
-0,4743472
-0,2766374
-0,2845501
-0,6951607
0,05554447
0,1489051
0,01205581
-0,6799425
0,6298783
-0,3474324
0,08538389
-0,5862769
-0,5680779
-0,5732303
-0,03677475
-0,06928553
1,153469
-1,598756
-0,2469835
-0,2707411
-1,081666
-0,9406345
0,7918036
-0,2128956
-0,2476223
-0,377248
-0,2292686
0,7626432
0,310032
-0,5353941
0,1278627
-0,4934007
0,01096153
0,3469037
-0,2064649
0,2978374
-0,3195728
2,129323
-0,6138835
-0,6433571
0,6315014
0,2864326
1,718927
-0,8724759
0,8772939
0,0359779
1,619131
-0,5205457
0,06748253
-0,08449161
1,145568
0,3258735
-0,1638902
-0,5077921
0,3988325
0,7290614
-0,4062694
0,1622516
0,4163142
-0,3059499
0,398267
0,9823229
0,1285153
-0,4171212
-0,6513683
0,5926101
-0,3658784
1,227503
0,07442969
-0,364632
-0,4597641
-0,234584
-0,2214113
0,5157059
-0,682866
-0,03653091
-0,5707827
-0,005857587
0,3409846
-0,3668802
0,1841017
0,1275927
-0,88128
1,195275
0,5314856
-0,3234054
-0,3792259
-0,2155759
-0,8415657
-0,3727833
-0,3803068
-0,6019663
-0,2326383
0,4021407
0,8232435
1,124806
0,5328739
-0,8411611
-0,3354038
-0,1618087
-0,4975578
0,7027149
0,6801865
0,5902674
0,2886943
1,190704
-0,3485516
0,3437729
-1,306635
0,1002265
-0,3149078
-0,211802
0,4488727
0,6692625
0,7416689
-1,193956
0,3866764
0,264462
0,1053097
-0,1741007
0,6436837
-0,3473734
0,530926
1,076171
-0,3656089
0,3984022
0,4898881
0,4712626
1,274337
0,6229793
-0,5612231
0,6923423
-0,6822669
1,064761
-0,01480855
0,9023781
-1,469624
0,9493284
0,2690576
-0,1862134
1,398612
0,3930181
0,478407
-0,7275062
0,09934925
-0,6337579
0,3909607
-0,7490574
0,2640923
-0,6283874
1,183194
-0,4499161
-0,04379886
0,2133127
0,9466141
0,5905796
-0,2720329
-0,299749
0,3358564
-1,37002
0,4302667
-0,4385796
0,103748
-0,8556611
-0,5678015
0,004925787
-0,4317854
0,6011878
0,5351915
-0,2143264
0,1711809
1,699945
0,6493732
-0,3365964
0,03031707
